"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 1e-06, 'epsilon': 1e-05, 'linesearch': 'MoreThuente'}",0.818417106,0.000464558,219
"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 1e-06, 'epsilon': 1e-05, 'linesearch': 'Backtracking'}",0.818417106,0.000464558,219
"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 1e-06, 'epsilon': 1e-05, 'linesearch': 'StrongBacktracking'}",0.818417106,0.000464558,219
"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 1e-06, 'epsilon': 0.0001, 'linesearch': 'MoreThuente'}",0.818417106,0.000464558,219
"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 1e-06, 'epsilon': 0.0001, 'linesearch': 'Backtracking'}",0.818417106,0.000464558,219
"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 1e-06, 'epsilon': 0.0001, 'linesearch': 'StrongBacktracking'}",0.818417106,0.000464558,219
"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 1e-05, 'epsilon': 1e-06, 'linesearch': 'MoreThuente'}",0.818417106,0.000464558,219
"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 1e-05, 'epsilon': 1e-06, 'linesearch': 'Backtracking'}",0.818417106,0.000464558,219
"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 1e-05, 'epsilon': 1e-06, 'linesearch': 'StrongBacktracking'}",0.818417106,0.000464558,219
"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 1e-05, 'epsilon': 1e-05, 'linesearch': 'MoreThuente'}",0.818417106,0.000464558,219
"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 1e-05, 'epsilon': 1e-05, 'linesearch': 'Backtracking'}",0.818417106,0.000464558,219
"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 1e-05, 'epsilon': 1e-05, 'linesearch': 'StrongBacktracking'}",0.818417106,0.000464558,219
"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 1e-05, 'epsilon': 0.0001, 'linesearch': 'MoreThuente'}",0.818417106,0.000464558,219
"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 1e-05, 'epsilon': 0.0001, 'linesearch': 'Backtracking'}",0.818417106,0.000464558,219
"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 1e-05, 'epsilon': 0.0001, 'linesearch': 'StrongBacktracking'}",0.818417106,0.000464558,219
"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 0.0001, 'epsilon': 1e-06, 'linesearch': 'MoreThuente'}",0.818417106,0.000464558,219
"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 0.0001, 'epsilon': 1e-06, 'linesearch': 'Backtracking'}",0.818417106,0.000464558,219
"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 0.0001, 'epsilon': 1e-06, 'linesearch': 'StrongBacktracking'}",0.818417106,0.000464558,219
"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 0.0001, 'epsilon': 1e-05, 'linesearch': 'MoreThuente'}",0.818417106,0.000464558,219
"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 0.0001, 'epsilon': 1e-05, 'linesearch': 'Backtracking'}",0.818417106,0.000464558,219
"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 0.0001, 'epsilon': 1e-05, 'linesearch': 'StrongBacktracking'}",0.818417106,0.000464558,219
"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 0.0001, 'epsilon': 0.0001, 'linesearch': 'MoreThuente'}",0.818417106,0.000464558,219
"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 0.0001, 'epsilon': 0.0001, 'linesearch': 'Backtracking'}",0.818417106,0.000464558,219
"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.01, 'delta': 0.0001, 'epsilon': 0.0001, 'linesearch': 'StrongBacktracking'}",0.818417106,0.000464558,219
